Team 1,Team 2,Round,Mens/Womans,URL Slug
VCU Rams,North Carolina Tar Heels,First,Mens,cbb-vcu-ncar-2026-03-19
Duke,Siena,First,Mens,cbb-siena-duke-2026-03-19
Ohio State,TCU,First,Mens,cbb-tcu-ohiost-2026-03-19
St. John's,Northern Iowa,First,Mens,cbb-niowa-stjohn-2026-03-20
Kansas,Cal Baptist,First,Mens,cbb-cabap-kan-2026-03-20
Louisville,South Florida,First,Mens,cbb-sfl-lou-2026-03-19
Michigan State,North Dakota State,First,Mens,cbb-ndkst-mst-2026-03-19
UCLA,UCF,First,Mens,cbb-ucf-ucla-2026-03-20
UConn,Furman,First,Mens,cbb-furman-uconn-2026-03-20
Florida,Prairie View A&M,First,Mens,cbb-pvam-fl-2026-03-20
Clemson,Iowa,First,Mens,cbb-iowa-clmsn-2026-03-20
Vanderbilt,McNeese,First,Mens,cbb-mcnst-vand-2026-03-19
Nebraska,Troy,First,Mens,cbb-troy-nebr-2026-03-19
Illinois,Penn,First,Mens,cbb-penn-ill-2026-03-19
Saint Mary's,Texas A&M,First,Mens,cbb-txam-stmry-2026-03-19
Houston,Idaho,First,Mens,cbb-idaho-hou-2026-03-19
Arizona,Long Island,First,Mens,cbb-liub-arz-2026-03-20
Villanova,Utah State,First,Mens,cbb-utahst-vill-2026-03-20
Wisconsin,High Point,First,Mens,cbb-hpnt-wisc-2026-03-19
Arkansas,Hawaii,First,Mens,cbb-hawaii-ark-2026-03-19
BYU,Texas,First,Mens,cbb-tx-byu-2026-03-19
Gonzaga,Kennesaw State,First,Mens,cbb-kenest-gnzg-2026-03-19
Miami (FL),Missouri,First,Mens,cbb-missr-mia-2026-03-20
Purdue,Queens (N.C.),First,Mens,cbb-queen-pur-2026-03-20
Michigan,Howard,First,Mens,cbb-howrd-mich-2026-03-19
Georgia,Saint Louis,First,Mens,cbb-stlou-ga-2026-03-19
Texas Tech,Akron,First,Mens,cbb-akron-txtech-2026-03-20
Alabama,Hofstra,First,Mens,cbb-hofst-ala-2026-03-20
Tennessee,Miami (Ohio),First,Mens,cbb-miaoh-tenn-2026-03-20
Virginia,Wright State,First,Mens,cbb-wrght-vir-2026-03-20
Kentucky,Santa Clara,First,Mens,cbb-sanclr-uk-2026-03-20
Iowa State,Tennessee State,First,Mens,cbb-tenst-iowast-2026-03-20
Duke,TCU,Second,Mens,cbb-tcu-duke-2026-03-21
St John's,Kansas,Second,Mens,cbb-stjohn-kan-2026-03-22
Louisville,Michigan State,Second,Mens,cbb-lou-mst-2026-03-21
UCLA,UConn,Second,Mens,cbb-ucla-uconn-2026-03-22
Florida,Iowa,Second,Mens,cbb-iowa-fl-2026-03-22
Vanderbilt,Nebraska,Second,Mens,cbb-vand-nebr-2026-03-21
VCU Rams,Illinois,Second,Mens,cbb-vcu-ill-2026-03-21
Texas A&M,Houston,Second,Mens,cbb-txam-hou-2026-03-21
Arizona,Utah State,Second,Mens,cbb-utahst-arz-2026-03-22
High Point,Arkansas,Second,Mens,cbb-hpnt-ark-2026-03-21
Texas,Gonzaga,Second,Mens,cbb-tx-gnzg-2026-03-21
Miami (FL),Purdue,Second,Mens,cbb-mia-pur-2026-03-22
Michigan,Saint Louis,Second,Mens,cbb-stlou-mich-2026-03-21
Texas Tech,Alabama,Second,Mens,cbb-txtech-ala-2026-03-22
Tennessee,Virginia,Second,Mens,cbb-tenn-vir-2026-03-22
Kentucky,Iowa State,Second,Mens,cbb-uk-iowast-2026-03-22
Duke,St John's,Sweet 16,Mens,cbb-stjohn-duke-2026-03-27
Michigan State,UConn,Sweet 16,Mens,cbb-mst-uconn-2026-03-27
Iowa,Nebraska,Sweet 16,Mens,cbb-nebr-iowa-2026-03-26
Illinois,Houston,Sweet 16,Mens,cbb-ill-hou-2026-03-26
Arizona,Arkansas,Sweet 16,Mens,cbb-ark-arz-2026-03-26
Texas,Purdue,Sweet 16,Mens,cbb-tx-pur-2026-03-26
Michigan,Alabama,Sweet 16,Mens,cbb-ala-mich-2026-03-27
Tennessee,Iowa State,Sweet 16,Mens,cbb-tenn-iowast-2026-03-27
Duke,UConn,Elite Eight,Mens,cbb-uconn-duke-2026-03-29
Iowa,Illinois,Elite Eight,Mens,cbb-ill-iowa-2026-03-28
Arizona,Purdue,Elite Eight,Mens,cbb-pur-arz-2026-03-28
Michigan,Tennessee,Elite Eight,Mens,cbb-tenn-mich-2026-03-29
UConn,Illinois,Final Four,Mens,cbb-uconn-ill-2026-04-04
Arizona,Michigan,Final Four,Mens,cbb-arz-mich-2026-04-04
UConn,Michigan,Championship,Mens,cbb-uconn-mich-2026-04-06
UConn,UTSA,First,Womens,cwbb-utsa-uconn-2026-03-21
Iowa State,Syracuse,First,Womens,cwbb-syra-iowast-2026-03-21
Maryland,Murray State,First,Womens,cwbb-murst-mary-2026-03-20
North Carolina,Western Illinois,First,Womens,cwbb-will-ncar-2026-03-20
Notre Dame,Fairfield,First,Womens,cwbb-fair-nd-2026-03-21
Ohio State,Howard,First,Womens,cwbb-howrd-ohiost-2026-03-21
Illinois,Colorado,First,Womens,cwbb-col-ill-2026-03-21
Vanderbilt,High Point,First,Womens,cwbb-hpnt-vand-2026-03-21
South Carolina,Southern U.,First,Womens,cwbb-south-sc-2026-03-21
Clemson,Southern California,First,Womens,cwbb-usc-clmsn-2026-03-21
Michigan State,Colorado State,First,Womens,cwbb-colst-mst-2026-03-20
Oklahoma,Idaho,First,Womens,cwbb-idaho-okl-2026-03-20
Washington,South Dakota State,First,Womens,cwbb-sdkst-wash-2026-03-20
TCU,UC San Diego,First,Womens,cwbb-ucsd-tcu-2026-03-20
Georgia,Virginia,First,Womens,cwbb-vir-ga-2026-03-21
Iowa,FDU,First,Womens,cwbb-fairdk-iowa-2026-03-21
UCLA,California Baptist,First,Womens,cwbb-cabap-ucla-2026-03-21
Oklahoma State,Princeton,First,Womens,cwbb-prnce-okst-2026-03-21
Ole Miss,Gonzaga,First,Womens,cwbb-gnzg-miss-2026-03-20
Minnesota,Green Bay,First,Womens,cwbb-gb-minnst-2026-03-20
Baylor,Nebraska,First,Womens,cwbb-nebr-bayl-2026-03-20
Duke,College of Charleston,First,Womens,cwbb-char-duke-2026-03-20
Texas Tech,Villanova,First,Womens,cwbb-vill-txtech-2026-03-20
LSU,Jacksonville,First,Womens,cwbb-jax-lsu-2026-03-20
Texas,Missouri State,First,Womens,cwbb-msrst-tx-2026-03-20
Oregon,Virginia Tech,First,Womens,cwbb-vtech-ore-2026-03-20
Kentucky,James Madison,First,Womens,cwbb-jmad-uk-2026-03-21
West Virginia ,Miami (Ohio),First,Womens,cwbb-miaoh-wvir-2026-03-21
Alabama,Rhode Island,First,Womens,cwbb-ri-ala-2026-03-21
Louisville,Vermont,First,Womens,cwbb-verm-lou-2026-03-21
NC State,Tennessee,First,Womens,cwbb-tenn-ncst-2026-03-20
Michigan,Holy Cross,First,Womens,cwbb-holy-mich-2026-03-20
UConn,Syracuse,Second,Womens,cwbb-syra-uconn-2026-03-23
Maryland,North Carolina,Second,Womens,cwbb-mary-ncar-2026-03-22
Notre Dame,Ohio State,Second,Womens,cwbb-nd-ohiost-2026-03-23
Illinois,Vanderbilt,Second,Womens,cwbb-ill-vand-2026-03-23
South Carolina,Southern California,Second,Womens,cwbb-usc-sc-2026-03-23
Michigan State,Oklahoma,Second,Womens,cwbb-mst-okl-2026-03-22
Washington,TCU,Second,Womens,cwbb-wash-tcu-2026-03-22
Virginia,Iowa,Second,Womens,cwbb-vir-iowa-2026-03-23
UCLA,Oklahoma State,Second,Womens,cwbb-okst-ucla-2026-03-23
Ole Miss,Minnesota,Second,Womens,cwbb-miss-minnst-2026-03-22
Baylor,Duke,Second,Womens,cwbb-bayl-duke-2026-03-22
Texas Tech,LSU,Second,Womens,cwbb-txtech-lsu-2026-03-22
Texas,Oregon,Second,Womens,cwbb-ore-tx-2026-03-22
Kentucky,West Virginia,Second,Womens,cwbb-uk-wvir-2026-03-23
Alabama,Louisville,Second,Womens,cwbb-ala-lou-2026-03-23
NC State,Michigan,Second,Womens,cwbb-ncst-mich-2026-03-22
UConn,North Carolina,Sweet 16,Womens,cwbb-ncar-uconn-2026-03-27
Notre Dame,Vanderbilt,Sweet 16,Womens,cwbb-nd-vand-2026-03-27
South Carolina,Oklahoma,Sweet 16,Womens,cwbb-okl-sc-2026-03-28
TCU,Virginia,Sweet 16,Womens,cwbb-vir-tcu-2026-03-28
UCLA,Minnesota,Sweet 16,Womens,cwbb-minnst-ucla-2026-03-27
Duke,LSU,Sweet 16,Womens,cwbb-duke-lsu-2026-03-27
Texas,Kentucky,Sweet 16,Womens,cwbb-uk-tx-2026-03-28
Louisville,Michigan,Sweet 16,Womens,cwbb-lou-mich-2026-03-28
UConn,Notre Dame,Elite Eight,Womens,cwbb-nd-uconn-2026-03-29
South Carolina,TCU,Elite Eight,Womens,cwbb-tcu-sc-2026-03-30
UCLA,Duke,Elite Eight,Womens,cwbb-duke-ucla-2026-03-29
Texas,Michigan,Elite Eight,Womens,cwbb-mich-tx-2026-03-30
UConn,South Carolina,Final Four,Womens,cwbb-sc-uconn-2026-04-03
UCLA,Texas,Final Four,Womens,cwbb-tx-ucla-2026-04-03
South Carolina,UCLA,Championship,Womens,cwbb-sc-ucla-2026-04-05